vite v7.3.6 building client environment for production...
transforming...
✓ 3150 modules transformed.
rendering chunks...
computing gzip size...
../dist/public/index.html                                   21.03 kB │ gzip:   6.31 kB
../dist/public/assets/prez-avatar-iJnueHDj.jpg              44.68 kB
../dist/public/assets/AdminShell-BqBzYdMv.css                0.42 kB │ gzip:   0.22 kB
../dist/public/assets/DimeAvenueToggle-D3EGX9EK.css          1.35 kB │ gzip:   0.57 kB
../dist/public/assets/DimeAppShell-BaaYQXhZ.css              1.39 kB │ gzip:   0.57 kB
../dist/public/assets/OddsHistoryPanel-DBXothb3.css          4.75 kB │ gzip:   1.23 kB
../dist/public/assets/Profile-yIwJuwau.css                   4.81 kB │ gzip:   1.53 kB
../dist/public/assets/DimeModelFeed-CyAJ04O5.css            36.13 kB │ gzip:   7.01 kB
../dist/public/assets/DimeChatPage-CRo6Hfz-.css             47.36 kB │ gzip:   8.80 kB
../dist/public/assets/index-CSsc7mU2.css                   138.91 kB │ gzip:  25.76 kB
../dist/public/assets/minus-C--82F4r.js                      0.11 kB │ gzip:   0.13 kB
../dist/public/assets/check-i6x06I2P.js                      0.12 kB │ gzip:   0.13 kB
../dist/public/assets/chevron-down-DtdXHVXB.js               0.12 kB │ gzip:   0.14 kB
../dist/public/assets/chevron-up-C8Qu_X5M.js                 0.12 kB │ gzip:   0.14 kB
../dist/public/assets/loader-circle-CnwibkXX.js              0.14 kB │ gzip:   0.15 kB
../dist/public/assets/x-B7xnOYO1.js                          0.15 kB │ gzip:   0.15 kB
../dist/public/assets/arrow-left-i925MwO8.js                 0.16 kB │ gzip:   0.16 kB
../dist/public/assets/circle-check-By8kRmMv.js               0.17 kB │ gzip:   0.16 kB
../dist/public/assets/clock-ChZ94qwB.js                      0.18 kB │ gzip:   0.17 kB
../dist/public/assets/message-square-lH7rflDM.js             0.18 kB │ gzip:   0.16 kB
../dist/public/assets/circle-x-CJLEs7ZM.js                   0.20 kB │ gzip:   0.17 kB
../dist/public/assets/trending-up-DIEIABgI.js                0.20 kB │ gzip:   0.18 kB
../dist/public/assets/lock-Daa0663E.js                       0.20 kB │ gzip:   0.19 kB
../dist/public/assets/credit-card-YFzDm8Gg.js                0.20 kB │ gzip:   0.18 kB
../dist/public/assets/ellipsis-CLgMaSNo.js                   0.22 kB │ gzip:   0.16 kB
../dist/public/assets/target-DtyJw6qI.js                     0.22 kB │ gzip:   0.16 kB
../dist/public/assets/panels-top-left-wvPUnCJ_.js            0.22 kB │ gzip:   0.19 kB
../dist/public/assets/copy-DU-CE0of.js                       0.23 kB │ gzip:   0.20 kB
../dist/public/assets/circle-alert-4nP-GXnf.js               0.25 kB │ gzip:   0.19 kB
../dist/public/assets/chart-column-BgK2JbyY.js               0.25 kB │ gzip:   0.19 kB
../dist/public/assets/calendar-BaLZx40D.js                   0.25 kB │ gzip:   0.20 kB
../dist/public/assets/chart-no-axes-column-CQ6e03Bo.js       0.25 kB │ gzip:   0.19 kB
../dist/public/assets/log-out-BsW1FPLi.js                    0.26 kB │ gzip:   0.22 kB
../dist/public/assets/zap-Bdc9oddD.js                        0.26 kB │ gzip:   0.20 kB
../dist/public/assets/refresh-cw-CgUzYwKB.js                 0.32 kB │ gzip:   0.22 kB
../dist/public/assets/calendar-x-C6RLHLXc.js                 0.33 kB │ gzip:   0.23 kB
../dist/public/assets/key-round-C8_AXN1r.js                  0.35 kB │ gzip:   0.26 kB
../dist/public/assets/trash-2-LoT7oWTq.js                    0.35 kB │ gzip:   0.24 kB
../dist/public/assets/crown-C1glSavV.js                      0.36 kB │ gzip:   0.25 kB
../dist/public/assets/plus-CmTr5-wv.js                       0.37 kB │ gzip:   0.26 kB
../dist/public/assets/useIsMdUp-C2336wSF.js                  0.39 kB │ gzip:   0.30 kB
../dist/public/assets/user-D4FVX8wj.js                       0.41 kB │ gzip:   0.30 kB
